x1,x2,y
3.080848503,13.94204621,1
4.838349288,11.2600208,1
8.641509318,13.10811583,1
4.5398758,16.00228759,1
3.601050218,11.51651438,1
6.236356081,15.61301674,1
7.303475504,13.37408585,1
4.133799617,16.99128351,1
12.20006725,15.84794932,1
6.231732549,15.38962423,1
5.262976091,14.27709932,1
5.228779957,13.69932965,1
6.261039487,14.53406429,1
5.473806994,17.2008145,1
5.719812274,15.29144562,1
8.048949381,16.50393341,1
3.438869814,14.91002276,1
7.409709979,14.67997999,1
5.411230602,16.56917381,1
4.831822453,14.70297136,1
5.625055407,15.39009692,1
7.60397735,11.18217787,1
2.882540546,13.59029824,1
5.328637354,14.70816047,1
7.280049739,11.81514136,1
4.51602759,13.92734563,1
11.06106866,11.20986759,1
6.179558269,14.98159895,1
7.525970424,14.09635854,1
5.692145112,14.52046345,1
6.162976684,14.06411025,1
7.39670255,12.23461573,1
5.54019396,16.07310448,1
6.072977081,13.60101456,1
4.333176544,13.49366707,1
6.415779925,14.4711001,1
7.324408437,14.92417035,1
8.75199213,12.91001878,1
9.864794382,16.03515085,1
7.50637076,11.02933948,1
8.302775911,9.559675317,1
5.941796704,6.872347762,1
5.627612125,14.65559589,1
5.901686484,12.81336875,1
5.321018074,9.190249543,1
6.257266521,12.65432005,1
7.362941518,17.03400799,1
8.846769399,11.55525077,1
4.33539593,14.00985504,1
7.620932508,12.99810467,1
5.517047598,14.08822109,1
5.201034267,13.77319389,1
5.684625902,13.63350666,1
5.638288149,14.5549441,1
4.577711041,9.426355567,1
5.007455595,15.57588432,1
5.691713536,11.59766564,1
6.374486555,15.58741513,1
2.801172106,11.03722646,1
3.941172203,11.83496939,1
9.382542204,11.92117517,1
7.628398008,15.40119986,1
7.327413887,14.59146142,1
4.544094461,12.99730767,1
3.803961,12.25115644,1
3.942014263,13.94762837,1
4.801505822,14.79366286,1
8.175517042,18.61041835,1
5.744352529,11.05166213,1
8.586846537,13.70196952,1
7.466653802,11.72494639,1
5.016164351,14.30301729,1
4.272537466,16.36235727,1
9.058813949,14.62151417,1
4.95873692,12.65720688,1
5.389873361,13.28293108,1
4.666502164,15.23558333,1
4.419815878,13.85632303,1
8.843266376,12.3594475,1
6.002977873,12.96067772,1
6.620065521,12.9755156,1
2.487722019,12.71742517,1
4.440300968,15.65596324,1
5.577645485,13.98725876,1
6.018510774,13.86464714,1
3.635735413,11.217633,1
3.335639957,12.11788198,1
3.013129374,14.29078791,1
10.82578046,13.19637296,1
0.759860366,14.03595655,1
3.584488574,15.39359022,1
6.090053441,11.40303017,1
7.357423674,13.61166005,1
5.731037379,13.01654049,1
11.07395754,13.85428099,1
6.153589838,14.12034589,1
4.259332635,13.8791892,1
5.840345449,17.31452409,1
4.193582431,16.56369809,1
4.938719119,11.99978774,1
7.057059014,14.10713268,1
6.451945127,14.90954573,1
5.320078361,14.91485745,1
7.188449397,15.49933941,1
5.254623453,13.35466561,1
3.320661471,11.62275311,1
6.821214743,14.29041991,1
5.094066788,13.43284025,1
